,미국 개인 명목 이전소득,미국 개인 명목세금 계절조정, 실질이전소득 ,미국 개인 명목 이전소득/미국 개인 명목세금
,PIOCTRAN Index,PIDSPTAX Index,,
#NAME?,24.396,#NAME?,#NAME?,#NAME?
1960-02-29,24.54,45.322,20.782,54.15%
1960-03-31,24.972,45.693,20.721,54.65%
1960-04-30,25.08,45.87,20.79,54.68%
1960-05-31,25.152,46.102,20.95,54.56%
1960-06-30,25.596,46.112,20.516,55.51%
1960-07-31,25.644,46.344,20.7,55.33%
1960-08-31,26.016,46.6,20.584,55.83%
1960-09-30,26.46,46.64,20.18,56.73%
1960-10-31,26.508,46.564,20.056,56.93%
1960-11-30,27.06,46.464,19.404,58.24%
1960-12-31,27.456,46.244,18.788,59.37%
1961-01-31,27.816,46.409,18.593,59.94%
1961-02-28,29.448,46.495,17.047,63.34%
1961-03-31,29.232,46.629,17.397,62.69%
1961-04-30,28.752,46.737,17.985,61.52%
1961-05-31,29.724,46.984,17.26,63.26%
1961-06-30,30.588,47.111,16.523,64.93%
1961-07-31,30.936,47.14,16.204,65.63%
1961-08-31,29.46,47.412,17.952,62.14%
1961-09-30,29.22,47.654,18.434,61.32%
1961-10-31,29.172,47.851,18.679,60.96%
1961-11-30,29.328,48.16,18.832,60.90%
1961-12-31,29.724,48.418,18.694,61.39%
1962-01-31,29.928,49.086,19.158,60.97%
1962-02-28,29.856,49.3,19.444,60.56%
1962-03-31,30.216,49.82,19.604,60.65%
1962-04-30,29.904,50.41,20.506,59.32%
1962-05-31,29.976,50.875,20.899,58.92%
1962-06-30,30.096,51.487,21.391,58.45%
1962-07-31,30.276,51.914,21.638,58.32%
1962-08-31,30.576,52.345,21.769,58.41%
1962-09-30,30.42,52.698,22.278,57.73%
1962-10-31,31.428,53.081,21.653,59.21%
1962-11-30,31.068,53.696,22.628,57.86%
1962-12-31,30.96,53.948,22.988,57.39%
1963-01-31,35.064,53.963,18.899,64.98%
1963-02-28,31.38,54.013,22.633,58.10%
1963-03-31,31.5,54.327,22.827,57.98%
1963-04-30,31.548,53.896,22.348,58.53%
1963-05-31,31.752,54.406,22.654,58.36%
1963-06-30,31.764,54.631,22.867,58.14%
1963-07-31,31.836,54.544,22.708,58.37%
1963-08-31,31.956,54.591,22.635,58.54%
1963-09-30,32.088,54.644,22.556,58.72%
1963-10-31,32.34,54.937,22.597,58.87%
1963-11-30,32.316,55.121,22.805,58.63%
1963-12-31,32.964,55.551,22.587,59.34%
1964-01-31,34.932,55.997,21.065,62.38%
1964-02-29,32.796,56.74,23.944,57.80%
1964-03-31,32.976,48.528,15.552,67.95%
1964-04-30,33.168,49.161,15.993,67.47%
1964-05-31,33.228,49.824,16.596,66.69%
1964-06-30,33.228,50.184,16.956,66.21%
1964-07-31,33.468,50.857,17.389,65.81%
1964-08-31,33.444,51.741,18.297,64.64%
1964-09-30,33.6,52.127,18.527,64.46%
1964-10-31,33.588,52.594,19.006,63.86%
1964-11-30,33.54,53.158,19.618,63.09%
1964-12-31,34.08,53.917,19.837,63.21%
1965-01-31,36.648,56.461,19.813,64.91%
1965-02-28,34.152,56.681,22.529,60.25%
1965-03-31,34.296,57.75,23.454,59.39%
1965-04-30,34.728,59.609,24.881,58.26%
1965-05-31,34.512,57.284,22.772,60.25%
1965-06-30,34.68,58.352,23.672,59.43%
1965-07-31,34.92,56.908,21.988,61.36%
1965-08-31,34.476,56.765,22.289,60.73%
1965-09-30,45.024,57.342,12.318,78.52%
1965-10-31,36.432,57.407,20.975,63.46%
1965-11-30,36.984,58.125,21.141,63.63%
1965-12-31,37.284,59.284,22,62.89%
1966-01-31,37.596,60.451,22.855,62.19%
1966-02-28,37.86,61.429,23.569,61.63%
1966-03-31,38.076,62.698,24.622,60.73%
1966-04-30,37.896,64.467,26.571,58.78%
1966-05-31,37.992,65.672,27.68,57.85%
1966-06-30,37.752,66.562,28.81,56.72%
1966-07-31,37.728,67.284,29.556,56.07%
1966-08-31,39.384,67.807,28.423,58.08%
1966-09-30,41.688,68.471,26.783,60.88%
1966-10-31,41.856,69.461,27.605,60.26%
1966-11-30,43.452,70.889,27.437,61.30%
1966-12-31,44.124,71.345,27.221,61.85%
1967-01-31,44.904,71.469,26.565,62.83%
1967-02-28,45.852,71.209,25.357,64.39%
1967-03-31,47.496,70.847,23.351,67.04%
1967-04-30,46.86,70.62,23.76,66.36%
1967-05-31,47.232,70.776,23.544,66.73%
1967-06-30,47.58,71.43,23.85,66.61%
1967-07-31,48.36,72.735,24.375,66.49%
1967-08-31,48.972,73.963,24.991,66.21%
1967-09-30,48.78,74.801,26.021,65.21%
1967-10-31,49.608,74.98,25.372,66.16%
1967-11-30,50.124,75.886,25.762,66.05%
1967-12-31,50.4,76.816,26.416,65.61%
1968-01-31,51.264,77.674,26.41,66.00%
1968-02-29,51.504,78.816,27.312,65.35%
1968-03-31,54.504,79.202,24.698,68.82%
1968-04-30,55.884,80.457,24.573,69.46%
1968-05-31,55.776,81.904,26.128,68.10%
1968-06-30,56.088,82.634,26.546,67.88%
1968-07-31,56.592,88.669,32.077,63.82%
1968-08-31,57.66,91.598,33.938,62.95%
1968-09-30,57.768,95.316,37.548,60.61%
1968-10-31,58.296,94.688,36.392,61.57%
1968-11-30,58.716,95.952,37.236,61.19%
1968-12-31,59.076,96.934,37.858,60.94%
1969-01-31,59.82,99.213,39.393,60.29%
1969-02-28,60.636,102.92,42.284,58.92%
1969-03-31,60.876,105.673,44.797,57.61%
1969-04-30,61.212,109.009,47.797,56.15%
1969-05-31,61.608,104.801,43.193,58.79%
1969-06-30,61.788,103.17,41.382,59.89%
1969-07-31,62.424,103.159,40.735,60.51%
1969-08-31,62.952,104.149,41.197,60.44%
1969-09-30,63.312,105.109,41.797,60.23%
1969-10-31,63.924,105.299,41.375,60.71%
1969-11-30,64.212,105.327,41.115,60.96%
